user_id,total_time,count,avg_time
7214545,82.01666666666667,2,41.00833333333333
7964333,368.19999999999993,3,122.7333333333333
8084284,28.816666666666666,1,28.816666666666666
8087248,903.8333333333334,1,903.8333333333334
8087573,54.86666666666667,2,27.433333333333334
8088678,406.5,3,135.5
8089315,52.416666666666664,1,52.416666666666664
8090043,609.8499999999999,3,203.2833333333333
8090368,615.0,4,153.75
8090576,46.083333333333336,1,46.083333333333336
10374767,2810.7833333333333,9,312.30925925925925
11552177,475.3,8,59.4125
11995893,6.45,3,2.15
12017395,49.733333333333334,2,24.866666666666667
12120225,202.5333333333333,3,67.5111111111111
12122279,605.1666666666666,2,302.5833333333333
12244856,1529.9333333333334,12,127.49444444444445
12249458,738.5333333333333,2,369.26666666666665
12263953,576.6166666666667,4,144.15416666666667
12264850,177.05,1,177.05
12619113,439.5,2,219.75
12991134,78.51666666666667,1,78.51666666666667
12995905,239.03333333333333,1,239.03333333333333
13024167,103.03333333333333,1,103.03333333333333
13024440,141.71666666666667,2,70.85833333333333
13025181,696.2,3,232.0666666666667
13025597,387.78333333333336,1,387.78333333333336
13025766,745.0833333333334,4,186.27083333333334
13025909,1506.8999999999999,10,150.69
13037024,1671.35,3,557.1166666666667
13041951,141.43333333333334,2,70.71666666666667
13044603,3956.966666666667,6,659.4944444444445
13045708,856.1166666666667,1,856.1166666666667
13049829,7018.6,10,701.86
13056901,778.6333333333332,5,155.72666666666663
13070447,3993.2333333333336,7,570.4619047619047
13070668,722.9,2,361.45
13093002,2376.0333333333333,5,475.20666666666665
13102635,4824.000000000001,11,438.5454545454546
13694317,552.0166666666667,2,276.0083333333333
13694811,1013.6833333333333,6,168.94722222222222
13694902,1530.9166666666665,5,306.1833333333333
13694941,188.96666666666664,2,94.48333333333332
13694954,2031.5333333333335,10,203.15333333333336
13695123,677.0500000000001,3,225.68333333333337
13695149,236.18333333333334,2,118.09166666666667
13695409,122.4,3,40.800000000000004
13695435,1837.3333333333335,5,367.4666666666667
13695916,831.3000000000001,2,415.65000000000003
13696202,148.45,1,148.45
13696527,575.65,2,287.825
13696605,161.41666666666666,1,161.41666666666666
13696670,353.45,3,117.81666666666666
13696696,3122.15,8,390.26875
13696865,935.6333333333333,1,935.6333333333333
13696891,1954.416666666667,8,244.30208333333337
13697099,112.33333333333333,4,28.083333333333332
13697892,269.26666666666665,3,89.75555555555555
14441323,243.24999999999997,6,40.541666666666664
15258269,187.53333333333333,1,187.53333333333333
15258282,2893.1499999999996,8,361.64374999999995
15258295,2761.6166666666663,8,345.2020833333333
15258308,4288.35,18,238.24166666666667
15258321,604.5833333333334,4,151.14583333333334
15258334,6372.650000000001,20,318.63250000000005
15258360,5441.316666666667,12,453.44305555555553
15258373,3917.6666666666665,11,356.1515151515151
15258386,2627.25,7,375.32142857142856
15258412,1909.216666666667,6,318.20277777777784
15258425,2974.366666666667,6,495.7277777777778
15258438,2727.6999999999994,15,181.84666666666664
15258451,1087.4333333333334,4,271.85833333333335
15258464,2839.3,9,315.4777777777778
15258490,1581.8666666666668,4,395.4666666666667
15258516,4074.2666666666664,13,313.40512820512816
15258542,66.93333333333334,1,66.93333333333334
15258555,6247.433333333333,18,347.0796296296296
15258568,3164.633333333333,6,527.4388888888889
15258581,3172.4,7,453.2
15258620,42.5,1,42.5
15258659,999.2666666666667,3,333.0888888888889
15258698,1682.2833333333333,7,240.32619047619048
15258711,1815.6666666666665,8,226.95833333333331
15258737,692.7833333333333,4,173.19583333333333
15258776,901.8333333333333,2,450.91666666666663
15258789,869.5166666666667,2,434.7583333333333
15258802,1063.5166666666664,6,177.25277777777774
15258815,972.8666666666667,3,324.2888888888889
15258841,1267.3166666666666,3,422.43888888888887
15258854,216.61666666666667,5,43.32333333333334
15258867,1611.2666666666667,14,115.0904761904762
15258880,285.08333333333337,3,95.02777777777779
15258893,3560.116666666667,9,395.56851851851854
15258906,2481.8166666666666,9,275.7574074074074
15258984,8061.733333333332,19,424.30175438596484
15258997,6278.4,8,784.8
15259036,2179.2833333333333,7,311.32619047619045
15259049,802.65,6,133.775
15259062,863.9333333333334,9,95.9925925925926
15259075,3263.383333333334,9,362.59814814814825
15259127,80.55,2,40.275
15259140,3734.3166666666666,6,622.3861111111111
15259179,84.05,1,84.05
15259192,1635.4333333333336,10,163.54333333333335
15259218,581.5333333333334,3,193.84444444444446
15259231,930.5333333333333,7,132.93333333333334
15259244,2796.55,9,310.7277777777778
15259257,1873.6166666666668,8,234.20208333333335
15259309,1445.4333333333334,5,289.0866666666667
15259322,7907.05,14,564.7892857142857
