user_id,visit_time,last_visit_time
7214545,2017-04-02 14:24:43,2017-04-02 15:28:17
7214545,2017-04-08 16:00:32,2017-04-08 16:18:59
7964333,2017-04-01 21:40:10,2017-04-01 23:56:37
7964333,2017-04-19 12:50:34,2017-04-19 15:34:47
7964333,2017-04-21 19:30:29,2017-04-21 20:38:01
8084284,2017-04-18 18:30:03,2017-04-18 18:58:52
8087248,2017-04-19 00:10:07,2017-04-19 15:13:57
8087573,2017-04-12 14:01:25,2017-04-12 14:40:25
8087573,2017-04-20 13:26:54,2017-04-20 13:42:46
8088678,2017-04-06 10:01:25,2017-04-06 12:36:11
8088678,2017-04-21 22:24:41,2017-04-21 22:24:44
8088678,2017-04-22 14:09:43,2017-04-22 18:21:24
8089315,2017-04-22 19:43:02,2017-04-22 20:35:27
8090043,2017-04-18 23:47:16,2017-04-19 00:01:32
8090043,2017-04-19 10:02:34,2017-04-19 17:13:35
8090043,2017-04-20 17:48:23,2017-04-20 20:32:57
8090368,2017-04-04 16:06:31,2017-04-04 21:58:17
8090368,2017-04-22 19:46:49,2017-04-22 23:36:06
8090368,2017-04-27 13:23:22,2017-04-27 13:51:44
8090368,2017-04-30 14:03:05,2017-04-30 14:08:40
8090576,2017-04-19 16:49:30,2017-04-19 17:35:35
10374767,2017-04-05 11:39:55,2017-04-05 22:17:51
10374767,2017-04-06 08:00:15,2017-04-06 08:20:32
10374767,2017-04-08 21:00:17,2017-04-08 22:28:49
10374767,2017-04-11 16:46:36,2017-04-11 23:29:59
10374767,2017-04-12 07:58:18,2017-04-12 12:42:52
10374767,2017-04-21 17:58:29,2017-04-21 19:50:37
10374767,2017-04-22 10:21:26,2017-04-22 22:12:26
10374767,2017-04-25 11:48:44,2017-04-25 19:09:40
10374767,2017-04-28 21:57:31,2017-04-28 23:49:32
11552177,2017-04-05 16:12:24,2017-04-05 17:43:58
11552177,2017-04-06 17:19:57,2017-04-06 17:36:57
11552177,2017-04-09 14:42:53,2017-04-09 14:45:25
11552177,2017-04-21 13:38:11,2017-04-21 13:41:07
11552177,2017-04-22 14:14:17,2017-04-22 15:54:41
11552177,2017-04-25 19:49:44,2017-04-25 20:43:24
11552177,2017-04-26 18:16:13,2017-04-26 19:20:33
11552177,2017-04-27 12:53:50,2017-04-27 15:16:42
11995893,2017-04-01 14:56:21,2017-04-01 15:02:45
11995893,2017-04-03 16:53:35,2017-04-03 16:53:37
11995893,2017-04-04 06:53:25,2017-04-04 06:53:26
12017395,2017-04-16 10:42:39,2017-04-16 11:21:04
12017395,2017-04-25 15:33:58,2017-04-25 15:45:17
12120225,2017-04-15 17:07:35,2017-04-15 18:53:55
